[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe_0#antijoin_rhs/1@ee6b18iq is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe/2@3beeed5f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::hasCtx/4#178bbaa5/4@d9d45bfn is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe/2@3beeed5f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72/2@702da1ve is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#3cde0fb4/2@a7fcb3el.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#c621a78d/2@b1cf9d7d is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#0e29c362_120#join_rhs/3@93c382c9.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::callContextAffectsDispatch/2#d82a9bdd/2@b2095c0j is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::Set.contains#95f794c9/2@8adc07oa.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSetOption::TSome#b93ddb89/2@d682cfeu is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#c2fd184e/1@eb24059u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TSpecificCall#dom#b7ac0d4c/3@7ea030iu is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::hasCtx/4#178bbaa5/4@d9d45bfn.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::Set.contains#99e4fc40/2@c1e30avr is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72/2@702da1ve.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#8358a448/1@5725f87b is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72/2@702da1ve.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72_0#antijoin_rhs/1@fe9d2bsk is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72/2@702da1ve.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::hasCtx/4#4c071a4f/4@d455d04r is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::getSet#607cae72/2@702da1ve.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3/2@d4e638li is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#c621a78d/2@b1cf9d7d.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TSpecificCall#680a4f87/4@7dc031b6 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TSpecificCall#dom#b7ac0d4c/3@7ea030iu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#5a9bebbc/2@07760c6v is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSetOption::TSome#b93ddb89/2@d682cfeu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::callContextAffectsDispatch/2#e77a0adb/2@427d5503 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSets::Set.contains#99e4fc40/2@c1e30avr.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSetOption::TSome#1a594323/2@cc4a144r is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#8358a448/1@5725f87b.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TSpecificCall#dom#3c8352c0/3@2349d38o is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::hasCtx/4#4c071a4f/4@d455d04r.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::Set.contains#4885011b/2@e625c5bh is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3/2@d4e638li.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#1edb5982/1@27d94a0m is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3/2@d4e638li.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3_0#antijoin_rhs/1@d77aaclt is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3/2@d4e638li.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::hasCtx/4#fe42fd26/4@733cf5tb is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::getSet#01139cf3/2@d4e638li.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#96079354/3@a6bdfa17 is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TSpecificCall#680a4f87/4@7dc031b6.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#5a9bebbc_10#join_rhs/2@3dbd6feu is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#5a9bebbc/2@07760c6v.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TSpecificCall#4005a11f/4@7ffcc4f1 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TSpecificCall#dom#3c8352c0/3@2349d38o.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#63c7eaf0/2@e74c8c0k is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSetOption::TSome#1a594323/2@cc4a144r.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::callContextAffectsDispatch/2#730bf936/2@ffb77daf is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSets::Set.contains#4885011b/2@e625c5bh.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSetOption::TSome#bc49e3f6/2@1a76b32c is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#1edb5982/1@27d94a0m.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TSpecificCall#dom#f2c86d9f/3@b39f86id is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::hasCtx/4#fe42fd26/4@733cf5tb.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#96079354/2@1a39c08d is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#96079354/3@a6bdfa17.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#c12065c1/3@e1c08bm1 is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TSpecificCall#4005a11f/4@7ffcc4f1.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#63c7eaf0_10#join_rhs/2@5d33c830 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#63c7eaf0/2@e74c8c0k.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TSpecificCall#0a981d08/4@8fb317hk is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TSpecificCall#dom#f2c86d9f/3@b39f86id.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#b326ce34/2@ab589c7f is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSetOption::TSome#bc49e3f6/2@1a76b32c.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#c12065c1/2@b1fa28md is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#c12065c1/3@e1c08bm1.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#a891e809/3@9c824e58 is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TSpecificCall#0a981d08/4@8fb317hk.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#b326ce34_10#join_rhs/2@c4b00cbk is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::CallSet.asSome/0#dispred#b326ce34/2@ab589c7f.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#a891e809/2@d10931ot is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getSpecificCallContextCall/2#a891e809/3@9c824e58.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::nodeDataFlowType/2#6e9c065f/2@23b1b5f9 with 948741 rows and digest 51e5440l61psiaetuhgddvtmhla.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::allowParameterReturnInSelfCached/1#3e97fb3a/1@bd692c8s with 65 rows and digest 3f944b4ggdapc6di0tkmatsuqfb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnPosition0#c6ee188f/3@9d3207a2 with 28369 rows and digest 539757gkv02ugi90b8mple9nlt6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::compatibleTypesCached/2#6fe2a79c/2@21c7ffll with 1 rows and digest 52e0bdo7e2rh65bhgmq4lc1b6g3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::isTopType/1#5d44f660/1@1d3618oc with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::castingNode/1#7aa1ab20/1@556a2a9h with 300186 rows and digest f3777bnigsuur4b7n6s2vu4fpcd.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getSecondLevelScopeCached/1#a0ee2dd7/2@6269bf47 with 948741 rows and digest 51e5440l61psiaetuhgddvtmhla.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::mayBenefitFromCallContextExt/2#acb3f917/2@b45063am with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::Cached::mayBenefitFromCallContextExt/2#acb3f917/1@0aa0cbu7 is empty, due to DataFlowImplCommon::Cached::mayBenefitFromCallContextExt/2#acb3f917/2@b45063am.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs___#shared/3@1d4c4cfk is empty, due to project#DataFlowImplCommon::Cached::mayBenefitFromCallContextExt/2#acb3f917/1@0aa0cbu7.
[2024-11-21 19:16:34] (0s) Inferred that __DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs__#shared/3@cb7c312j is empty, due to _DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs___#shared/3@1d4c4cfk.
[2024-11-21 19:16:34] (0s) Inferred that __DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs__#max_range/3@df8cf0as is empty, due to _DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs___#shared/3@1d4c4cfk.
[2024-11-21 19:16:34] (0s) Inferred that __DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs__#max_term/4@d40c907k is empty, due to _DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs___#shared/3@1d4c4cfk.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::ctxDispatchFanoutOnReturn/1#70e4b8b5/2@4d3ff0st is empty, due to __DataFlowDispatch::LibraryCallableValue#71031e45_DataFlowDispatch::SummaryCall#ef508bd7_10#join_rhs__#max_range/3@df8cf0as.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::ctxDispatchFanoutOnReturn/1#70e4b8b5_0#antijoin_rhs/1@efc2e35a is empty, due to DataFlowImpl::Impl<new_global::MyFlow::C>::ctxDispatchFanoutOnReturn/1#70e4b8b5/2@4d3ff0st.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TNodeEx#ebee9ee3/1@9b09fc0s with 1906622 rows and digest 65de9df7f4o88et1eihe9bhvov8.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReducedReverse/2#a7c034e7/3@151461av with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReducedReverse/2#a7c034e7_021#join_rhs/3@fbb93fr2 is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReducedReverse/2#a7c034e7/3@151461av.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage2::viableImplCallContextReducedReverseRestricted/2#496f859b/3@edff37jj is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReducedReverse/2#a7c034e7_021#join_rhs/3@fbb93fr2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::instanceofCcNoCall/1#06def289/1@59eae2je with 1 rows and digest 14d190jcpgdl411cck5pgml3dof.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextCall/2#b1ec491c/3@4a3bac1k with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextCall/2#b1ec491c/2@811efeso is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextCall/2#b1ec491c/3@4a3bac1k.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TAnyLocalCall#e6933739/1@d1c4d4v3 with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextReturn/2#8dfbacac/3@9d08b7od with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextReturn/2#8dfbacac_01#antijoin_rhs/2@17dbcb7q is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::getSpecificCallContextReturn/2#8dfbacac/3@9d08b7od.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReduced/2#e3a6fd25/3@7a5ec15g with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage2::FwdFlowInNoThrough::viableImplCallContextReducedRestricted/2#5aa814c5/3@acfb81ll is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReduced/2#e3a6fd25/3@7a5ec15g.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage2::FwdFlowInThrough::viableImplCallContextReducedRestricted/2#c5fea380/3@48b3896n is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::viableImplCallContextReduced/2#e3a6fd25/3@7a5ec15g.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::callContextAffectsDispatch/2#3d71b27d/2@047cfbge with empty relation.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::instanceofCc/1#f272ab56/1@987575fi with 2 rows and digest 8077edibunvleb7g75bfbjhteec.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::instanceofCcCall/1#de1cfd58/1@596232vh with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
